/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -40.46
 -- None : 0.00
 -- right : 1.55
 -- left : -39.06

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -39.82
 -- None : 0.90
 -- right : -20.13
 -- left : -40.48

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.62
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.21
 -- None : 2.40
 -- right : 0.85
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.98
 -- None : 2.07
 -- right : 0.46
 -- left : -39.72

('right', 'green', 'left', None, 'left')
 -- forward : -0.37
 -- None : -4.28
 -- right : 1.70
 -- left : 0.26

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.20

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -5.67
 -- right : 1.19
 -- left : -0.12

('left', 'red', 'right', None, None)
 -- forward : -10.81
 -- None : 2.02
 -- right : -0.12
 -- left : -39.57

('right', 'green', 'right', 'forward', None)
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.46
 -- None : 2.46
 -- right : -0.44
 -- left : -10.59

('left', 'red', 'forward', 'right', None)
 -- forward : -10.14
 -- None : 0.00
 -- right : 1.02
 -- left : -9.75

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.91
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.68

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 1.45

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 1.01

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.71
 -- right : 0.00
 -- left : -39.17

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -38.86

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.39
 -- left : -8.99

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.52
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -39.33
 -- None : 0.00
 -- right : 1.23
 -- left : -39.26

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.51
 -- None : 1.09
 -- right : 0.00
 -- left : -10.83

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.43
 -- None : 2.19
 -- right : 0.31
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.93
 -- None : 1.66
 -- right : 0.66
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -5.93
 -- right : 0.00
 -- left : 1.95

('left', 'green', None, 'left', None)
 -- forward : -0.11
 -- None : -5.15
 -- right : 0.35
 -- left : 2.64

('right', 'green', None, 'forward', None)
 -- forward : -0.17
 -- None : -4.75
 -- right : 1.31
 -- left : -0.18

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -38.85

('forward', 'green', None, None, 'right')
 -- forward : 2.37
 -- None : -5.76
 -- right : -0.22
 -- left : -0.24

('left', 'green', None, 'forward', 'right')
 -- forward : 0.04
 -- None : -4.38
 -- right : 0.00
 -- left : 1.62

('right', 'green', 'left', None, None)
 -- forward : -0.04
 -- None : -4.22
 -- right : 2.12
 -- left : -0.07

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.05
 -- None : -4.23
 -- right : 2.78
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : -10.39

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.31
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.32
 -- None : 0.00
 -- right : 2.81
 -- left : -9.92

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : -40.40

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -10.05
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.15
 -- left : -9.74

('left', 'red', None, 'right', None)
 -- forward : -9.16
 -- None : 1.75
 -- right : 0.88
 -- left : -9.31

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.70
 -- None : 2.55
 -- right : 0.57
 -- left : -10.81

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -5.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.72
 -- None : -4.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.61
 -- None : 0.96
 -- right : 0.00
 -- left : -9.28

('left', 'red', 'left', None, None)
 -- forward : -9.76
 -- None : 2.49
 -- right : 0.49
 -- left : -10.97

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.56
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -40.43
 -- None : 0.52
 -- right : -20.38
 -- left : -40.30

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.94
 -- None : -4.77
 -- right : 0.00
 -- left : 1.31

('right', 'red', 'left', None, None)
 -- forward : -9.23
 -- None : 0.63
 -- right : 1.69
 -- left : -9.27

('forward', 'red', 'left', None, 'left')
 -- forward : -9.82
 -- None : 1.71
 -- right : -0.38
 -- left : -10.29

('forward', 'red', None, None, 'right')
 -- forward : -9.26
 -- None : 1.11
 -- right : 0.00
 -- left : -9.44

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -5.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.63
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -5.03
 -- right : 0.44
 -- left : 0.13

('left', 'red', 'left', None, 'left')
 -- forward : -9.22
 -- None : 1.54
 -- right : 0.44
 -- left : -9.65

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.41
 -- right : 0.48
 -- left : 1.25

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.08
 -- None : 1.44
 -- right : -20.02
 -- left : -39.03

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : -39.90

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.19
 -- left : -39.19

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.56
 -- None : -5.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.71
 -- None : 0.00
 -- right : -20.37
 -- left : -40.39

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -9.82

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.23
 -- left : -9.71

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('forward', 'red', 'left', None, 'right')
 -- forward : -9.50
 -- None : 1.04
 -- right : 0.32
 -- left : -9.60

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -4.79
 -- right : 0.00
 -- left : 2.78

('right', 'red', None, 'left', 'right')
 -- forward : -9.13
 -- None : -0.22
 -- right : 1.82
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.73
 -- left : -40.81

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.76
 -- None : 1.57
 -- right : -20.49
 -- left : -40.08

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.52
 -- None : -5.49
 -- right : 0.05
 -- left : 0.02

('forward', 'green', None, 'forward', None)
 -- forward : 1.53
 -- None : -5.81
 -- right : 0.01
 -- left : 0.10

('right', 'red', None, 'left', None)
 -- forward : -10.03
 -- None : 0.04
 -- right : 2.74
 -- left : -9.93

('forward', 'green', 'left', None, 'left')
 -- forward : 1.46
 -- None : -5.77
 -- right : 0.15
 -- left : -0.69

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.21
 -- right : -0.26
 -- left : -40.07

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.58
 -- right : 0.42
 -- left : -40.23

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -5.37
 -- right : -0.02
 -- left : 1.23

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 1.54

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -4.69
 -- right : 0.00
 -- left : 2.65

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.67
 -- right : 1.42
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -39.09
 -- None : 1.28
 -- right : -0.20
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.17

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.71
 -- right : 0.00
 -- left : 0.87

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.84
 -- None : 2.00
 -- right : 0.81
 -- left : -9.83

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.09
 -- None : -4.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -5.43
 -- right : 1.97
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.85
 -- right : 2.87
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.55
 -- None : 0.00
 -- right : 2.24
 -- left : -10.73

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : -19.88
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

('left', 'red', None, None, 'left')
 -- forward : -10.39
 -- None : 2.71
 -- right : -0.28
 -- left : -10.09

('forward', 'red', 'left', 'right', None)
 -- forward : -10.97
 -- None : 2.32
 -- right : -0.08
 -- left : -9.59

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.25
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.82
 -- None : 1.50
 -- right : 0.00
 -- left : -40.42

('forward', 'red', None, 'forward', None)
 -- forward : -40.60
 -- None : 2.31
 -- right : -19.18
 -- left : -39.27

('right', 'red', None, 'right', None)
 -- forward : -10.52
 -- None : -0.33
 -- right : 1.04
 -- left : -10.79

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.02
 -- None : 1.74
 -- right : -19.32
 -- left : -39.78

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.29
 -- None : 0.00
 -- right : 1.80
 -- left : 0.75

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.19

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -40.42
 -- None : 1.34
 -- right : -0.08
 -- left : -40.21

('forward', 'green', None, 'right', 'right')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.03
 -- None : -5.18
 -- right : 0.35
 -- left : 1.05

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.26

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.27
 -- None : -4.64
 -- right : 1.83
 -- left : -0.03

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.11

('left', 'green', 'right', None, None)
 -- forward : 1.50
 -- None : -4.15
 -- right : -0.36
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 1.31
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.21
 -- None : -4.77
 -- right : -0.02
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.25
 -- None : -4.18
 -- right : -0.01
 -- left : 1.45

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.68
 -- None : -5.96
 -- right : 0.33
 -- left : -0.02

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.96

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.54
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -4.88
 -- right : 0.08
 -- left : 1.53

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.96

('left', 'green', None, 'forward', None)
 -- forward : -0.10
 -- None : -5.38
 -- right : 1.57
 -- left : 0.47

('forward', 'red', None, 'left', 'right')
 -- forward : -9.26
 -- None : 2.39
 -- right : 0.00
 -- left : -10.68

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.17

('left', 'red', 'forward', None, 'left')
 -- forward : -9.85
 -- None : 1.54
 -- right : -0.03
 -- left : -9.33

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.08
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -9.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.64
 -- None : 0.17
 -- right : 1.61
 -- left : -10.84

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : -40.05

('forward', 'green', None, 'left', None)
 -- forward : 2.18
 -- None : -4.98
 -- right : 0.07
 -- left : 0.05

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.62
 -- None : 1.22
 -- right : 0.65
 -- left : -10.87

('right', 'green', 'left', None, 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 2.97
 -- left : 1.29

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.83
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.39
 -- None : 0.00
 -- right : -0.35
 -- left : 2.31

('forward', 'red', None, 'right', None)
 -- forward : -10.06
 -- None : 1.86
 -- right : 0.00
 -- left : -10.02

('right', 'red', None, None, None)
 -- forward : -10.41
 -- None : 0.39
 -- right : 1.32
 -- left : -10.84

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.60
 -- None : -4.50
 -- right : 0.00
 -- left : 1.13

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -4.20
 -- right : 2.55
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.34

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('right', 'red', 'forward', 'left', None)
 -- forward : -9.97
 -- None : 1.04
 -- right : 0.85
 -- left : -10.27

('forward', 'green', 'right', None, None)
 -- forward : 1.99
 -- None : 0.00
 -- right : -0.01
 -- left : -0.01

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.27
 -- None : 0.87
 -- right : 0.00
 -- left : -39.88

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.04
 -- None : 0.00
 -- right : -20.11
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.77

('left', 'green', 'left', 'right', None)
 -- forward : 0.34
 -- None : -5.60
 -- right : 0.56
 -- left : 0.48

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.47
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.75
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.57
 -- None : 0.60
 -- right : -20.01
 -- left : -39.41

('forward', 'green', 'left', None, None)
 -- forward : 1.14
 -- None : -5.65
 -- right : 0.31
 -- left : 0.13

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -38.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('forward', 'red', 'right', None, None)
 -- forward : -10.84
 -- None : 1.15
